time,t_total,t_capture,t_detect,t_drawrec,t_display,fps,cpu,ram
28/05/2022 09:41:44,0.5771167278289795,0.5372304916381836,0.02193474769592285,0.0,0.017951488494873047,1.7327517151717982,9.9,47.5
28/05/2022 09:41:45,0.03789806365966797,0.0019948482513427734,0.01296544075012207,0.0,0.022937774658203125,26.38657238481089,54.8,47.5
28/05/2022 09:41:45,0.04387497901916504,0.002984762191772461,0.01994800567626953,0.0010001659393310547,0.019942045211791992,22.792033691074582,51.7,47.5
28/05/2022 09:41:45,0.04189038276672363,0.0019965171813964844,0.018949508666992188,0.0009953975677490234,0.019948959350585938,23.871827707298195,38.9,47.5
28/05/2022 09:41:45,0.03940248489379883,0.0019931793212890625,0.016976118087768555,0.0,0.02043318748474121,25.379110040782738,11.1,47.5
28/05/2022 09:41:45,0.039893388748168945,0.003039836883544922,0.01690816879272461,0.0009980201721191406,0.018947362899780273,25.066810100104586,66.7,47.6
28/05/2022 09:41:45,0.03989362716674805,0.002992391586303711,0.01695537567138672,0.0,0.019945859909057617,25.066660291885302,44.4,47.6
28/05/2022 09:41:45,0.03940844535827637,0.0019953250885009766,0.018465757369995117,0.0,0.018947362899780273,25.375271490885773,57.6,47.6
28/05/2022 09:41:45,0.039893388748168945,0.0019958019256591797,0.017952680587768555,0.0,0.01994490623474121,25.066810100104586,48.1,47.6
28/05/2022 09:41:45,0.03889346122741699,0.001993894577026367,0.016954421997070312,0.0,0.019945144653320312,25.71126272750121,17.6,47.6
28/05/2022 09:41:45,0.03989362716674805,0.001994609832763672,0.017952919006347656,0.0,0.01994609832763672,25.066660291885302,47.4,47.6
28/05/2022 09:41:45,0.037897348403930664,0.0019943714141845703,0.016953706741333008,0.0,0.018949270248413086,26.387070391876843,25.0,47.7
28/05/2022 09:41:45,0.036900997161865234,0.0019965171813964844,0.014957904815673828,0.0,0.019946575164794922,27.099538682207605,87.5,47.7
28/05/2022 09:41:45,0.03989291191101074,0.0019979476928710938,0.017949342727661133,0.0,0.019945621490478516,25.0671097219151,50.0,47.7
28/05/2022 09:41:45,0.06856417655944824,0.02867293357849121,0.021950721740722656,0.0,0.017940521240234375,14.584875808038834,47.3,47.7
28/05/2022 09:41:45,0.03789806365966797,0.0019941329956054688,0.01495981216430664,0.0,0.02094411849975586,26.38657238481089,44.8,47.7
28/05/2022 09:41:45,0.03789854049682617,0.001994609832763672,0.01695418357849121,0.0,0.01894974708557129,26.386240390543414,20.0,47.7
28/05/2022 09:41:45,0.03889608383178711,0.001994609832763672,0.01695418357849121,0.0,0.019947290420532227,25.70952912186929,43.3,47.7
28/05/2022 09:41:45,0.039893388748168945,0.002018451690673828,0.017928361892700195,0.0,0.019946575164794922,25.066810100104586,8.3,47.7
28/05/2022 09:41:45,0.038895606994628906,0.001997232437133789,0.01795339584350586,0.0,0.018944978713989258,25.709844305504475,56.7,47.7
28/05/2022 09:41:45,0.038895606994628906,0.001994609832763672,0.017953872680664062,0.0,0.018947124481201172,25.709844305504475,45.2,47.7
28/05/2022 09:41:45,0.05186176300048828,0.0019965171813964844,0.028920650482177734,0.0010039806365966797,0.019940614700317383,19.282028649712217,42.1,47.7
28/05/2022 09:41:45,0.036901235580444336,0.0019991397857666016,0.015952348709106445,0.0,0.01894974708557129,27.09936359231142,13.3,47.7
28/05/2022 09:41:45,0.04240012168884277,0.0019991397857666016,0.019950389862060547,0.0,0.020450592041015625,23.584837971423593,48.7,47.7
28/05/2022 09:41:45,0.034906625747680664,0.001994609832763672,0.013963937759399414,0.0,0.018948078155517578,28.647856347628903,12.0,47.7
28/05/2022 09:41:46,0.04288506507873535,0.002991914749145508,0.018950462341308594,0.0,0.02094268798828125,23.31814113291044,41.7,47.7
28/05/2022 09:41:46,0.0384068489074707,0.001995086669921875,0.016466617584228516,0.0,0.019945144653320312,26.03702278229561,54.2,47.7
28/05/2022 09:41:46,0.03889608383178711,0.0019969940185546875,0.017950773239135742,0.0,0.01894831657409668,25.70952912186929,11.1,47.8
