date,time,t_total,t_capture,t_detect,t_drawrec,t_display,fps,cpu,ram
26/05/2022,23:13:36,0.033915042877197266,0.0020210742950439453,0.013936519622802734,0.0,0.017957448959350586,29.485441124780316,41.7,48.0
26/05/2022,23:13:36,0.03291177749633789,0.001999378204345703,0.013957738876342773,0.0,0.016954660415649414,30.384259862940265,54.2,47.9
26/05/2022,23:13:36,0.03490781784057617,0.0019948482513427734,0.014959335327148438,0.0,0.01795363426208496,28.646878030789406,15.6,48.0
26/05/2022,23:13:36,0.0438847541809082,0.0021598339080810547,0.017787694931030273,0.0,0.023937225341796875,22.786956852433367,81.4,48.0
26/05/2022,23:13:36,0.05882763862609863,0.0029840469360351562,0.03290510177612305,0.0,0.02293848991394043,16.998812520010862,52.1,48.3
26/05/2022,23:13:37,0.043880462646484375,0.001991748809814453,0.021940946578979492,0.0,0.01994776725769043,22.789185429887855,60.6,48.4
26/05/2022,23:13:37,0.043881893157958984,0.0019936561584472656,0.016955852508544922,0.0,0.024932384490966797,22.78844252230324,88.9,48.4
26/05/2022,23:13:37,0.03989219665527344,0.001994609832763672,0.018948793411254883,0.0,0.018948793411254883,25.0675591680612,27.8,48.4
26/05/2022,23:13:37,0.046823740005493164,0.007940530776977539,0.018937110900878906,0.0009982585906982422,0.018947839736938477,21.356687865657126,45.9,48.4
26/05/2022,23:13:37,0.04188823699951172,0.0019981861114501953,0.019944190979003906,0.0,0.019945859909057617,23.873050565762814,19.4,48.4
26/05/2022,23:13:37,0.041887521743774414,0.0019941329956054688,0.021941423416137695,0.0,0.01795196533203125,23.87345821309245,48.5,48.4
26/05/2022,23:13:37,0.0388951301574707,0.002007007598876953,0.016942262649536133,0.0,0.019945859909057617,25.710159496867682,59.3,48.4
26/05/2022,23:13:37,0.03989291191101074,0.001994609832763672,0.018949031829833984,0.0,0.018949270248413086,25.0671097219151,56.8,48.4
26/05/2022,23:13:37,0.038895606994628906,0.0019943714141845703,0.016955137252807617,0.0,0.01994609832763672,25.709844305504475,51.4,48.4
26/05/2022,23:13:37,0.06183338165283203,0.022937536239624023,0.019946813583374023,0.0,0.018949031829833984,16.17249410059071,55.1,48.4
26/05/2022,23:13:37,0.038896799087524414,0.0019974708557128906,0.01795220375061035,0.0,0.018947124481201172,25.709056360905944,52.0,48.4
26/05/2022,23:13:37,0.040889739990234375,0.0019936561584472656,0.01894998550415039,0.0,0.01994609832763672,24.45601268775072,58.3,48.5
26/05/2022,23:13:37,0.04089069366455078,0.0019948482513427734,0.018950462341308594,0.0,0.019945383071899414,24.4554423117289,50.0,48.5
26/05/2022,23:13:37,0.04487943649291992,0.0019965171813964844,0.021939516067504883,0.0,0.020943403244018555,22.28191969740435,51.4,48.4
26/05/2022,23:13:37,0.040762901306152344,0.0019953250885009766,0.01882028579711914,0.0,0.019947290420532227,24.532110521020986,66.7,48.5
26/05/2022,23:13:37,0.03989243507385254,0.001997709274291992,0.017948627471923828,0.0,0.01994609832763672,25.06740935088841,44.4,48.4
26/05/2022,23:13:37,0.041426658630371094,0.0019965171813964844,0.019946575164794922,0.0,0.019483566284179688,24.139045558139,18.9,48.5
26/05/2022,23:13:37,0.04288530349731445,0.001997232437133789,0.01894664764404297,0.0,0.021941423416137695,23.318011496936744,55.6,48.5
26/05/2022,23:13:37,0.04088997840881348,0.0019965171813964844,0.019945144653320312,0.0,0.01894831657409668,24.455870091250983,56.0,48.5
26/05/2022,23:13:37,0.04089188575744629,0.0019953250885009766,0.016954898834228516,0.0009975433349609375,0.02094411849975586,24.45472937911412,41.7,48.5
26/05/2022,23:13:37,0.043883323669433594,0.0019953250885009766,0.01795172691345215,0.0,0.02393627166748047,22.78769966315332,47.2,48.5
26/05/2022,23:13:37,0.0499119758605957,0.011016130447387695,0.019947528839111328,0.0,0.01894831657409668,20.035271751072386,41.7,48.5
26/05/2022,23:13:37,0.04388165473937988,0.0019948482513427734,0.020945072174072266,0.0,0.020941734313964844,22.788566336870357,47.2,48.5
26/05/2022,23:13:38,0.03989386558532715,0.0019943714141845703,0.018948793411254883,0.0,0.018950700759887695,25.06651048545662,27.8,48.5
26/05/2022,23:13:38,0.03789639472961426,0.0019931793212890625,0.016954421997070312,0.0,0.018948793411254883,26.387734430540615,50.0,48.5
26/05/2022,23:13:38,0.0388941764831543,0.0019936561584472656,0.017959117889404297,0.0,0.018941402435302734,25.71078990277931,54.2,48.5
26/05/2022,23:13:38,0.04388594627380371,0.0019953250885009766,0.021941184997558594,0.0,0.01994943618774414,22.786337880491768,50.0,48.5
26/05/2022,23:13:38,0.04089045524597168,0.0019943714141845703,0.01994776725769043,0.0,0.01894831657409668,24.4555849032401,14.3,48.5
26/05/2022,23:13:38,0.038895368576049805,0.0020134449005126953,0.01593756675720215,0.0,0.02094435691833496,25.710001900220057,48.6,48.5
26/05/2022,23:13:38,0.044879913330078125,0.0029926300048828125,0.022940397262573242,0.0,0.01894688606262207,22.28168295792605,70.8,48.5
26/05/2022,23:13:38,0.05758166313171387,0.013698816299438477,0.024932861328125,0.0,0.01894998550415039,17.366639753224437,39.6,48.5
26/05/2022,23:13:38,0.04488015174865723,0.0029926300048828125,0.022939205169677734,0.0,0.01894831657409668,22.281564590073362,41.7,48.5
26/05/2022,23:13:38,0.038895606994628906,0.0019953250885009766,0.017950773239135742,0.0,0.018949508666992188,25.709844305504475,13.9,48.5
26/05/2022,23:13:38,0.038897037506103516,0.0019953250885009766,0.01695418357849121,0.0,0.019947528839111328,25.708898777781865,50.0,48.5
26/05/2022,23:13:38,0.0359036922454834,0.0019943714141845703,0.01595783233642578,0.0,0.017951488494873047,27.85228864938808,12.5,48.5
26/05/2022,23:13:38,0.037900686264038086,0.0020012855529785156,0.01694965362548828,0.0,0.01894974708557129,26.38474651971793,54.2,48.5
26/05/2022,23:13:38,0.04388093948364258,0.0019958019256591797,0.02193927764892578,0.0,0.019945859909057617,22.78893778864439,45.9,48.5
26/05/2022,23:13:38,0.03989386558532715,0.0019948482513427734,0.01795172691345215,0.0,0.019947290420532227,25.06651048545662,22.2,48.5
26/05/2022,23:13:38,0.04288434982299805,0.0019948482513427734,0.021941423416137695,0.0,0.018948078155517578,23.31853004948018,41.7,48.5
26/05/2022,23:13:38,0.05496478080749512,0.017065763473510742,0.019948244094848633,0.0,0.017950773239135742,18.19346835025744,37.8,48.5
26/05/2022,23:13:38,0.03989386558532715,0.001994609832763672,0.016955137252807617,0.0,0.02094411849975586,25.06651048545662,45.9,48.5
26/05/2022,23:13:38,0.03889608383178711,0.0019948482513427734,0.017951488494873047,0.0,0.01894974708557129,25.70952912186929,27.8,48.5
26/05/2022,23:13:38,0.041887760162353516,0.001996278762817383,0.01795029640197754,0.0,0.021941184997558594,23.873322329102397,58.6,48.6
26/05/2022,23:13:38,0.0388951301574707,0.0020041465759277344,0.017941951751708984,0.0,0.018949031829833984,25.710159496867682,50.0,48.6
26/05/2022,23:13:38,0.036901235580444336,0.001993894577026367,0.013962507247924805,0.000997304916381836,0.019947528839111328,27.09936359231142,38.9,48.6
26/05/2022,23:13:38,0.0379176139831543,0.0019948482513427734,0.016953706741333008,0.000997304916381836,0.01797175407409668,26.372967466894703,59.1,48.6
26/05/2022,23:13:39,0.03789997100830078,0.001994609832763672,0.01595759391784668,0.0,0.01994776725769043,26.385244457864673,55.6,48.6
26/05/2022,23:13:39,0.039893388748168945,0.001994609832763672,0.018949508666992188,0.0,0.018949270248413086,25.066810100104586,53.8,48.6
